order_id,order_date,customer_id,product,region,sales_rep,quantity,unit_price,discount,revenue,cost,profit
ORD-00228,2023-10-15,Customer_007,System Basic,South,Rep_Emma,48,297.55,0.0,14282.4,5930.48,8351.92
ORD-00229,2023-04-26,Customer_007,Tool Ultra,North,Rep_David,22,361.51,0.0,7953.22,4806.59,3146.63
ORD-00230,2023-10-09,Customer_042,Device Max,West,Rep_David,31,328.76,0.2,8153.25,5619.01,2534.24
ORD-00231,2023-11-27,Customer_042,Widget Pro,North,Rep_Emma,15,272.22,0.15,3470.81,2273.73,1197.08
ORD-00232,2023-03-31,Customer_003,Kit Premium,South,Rep_David,32,101.29,0.15,2755.09,1897.26,857.83
ORD-00233,2023-01-20,Customer_037,Widget Pro,East,Rep_Emma,7,464.94,0.0,3254.58,1579.67,1674.91
ORD-00234,2023-10-06,Customer_009,Unit Economy,West,Rep_Emma,30,143.69,0.2,3448.56,1495.96,1952.6
ORD-00235,2023-08-23,Customer_001,System Basic,South,Rep_Frank,22,397.48,0.1,7870.1,4740.32,3129.78
ORD-00236,2023-11-09,Customer_033,Kit Premium,West,Rep_Carol,6,206.41,0.0,1238.46,564.04,674.42
ORD-00237,2023-06-15,Customer_017,Tool Ultra,North,Rep_David,16,228.9,0.0,3662.4,2513.18,1149.22
ORD-00238,2023-10-21,Customer_042,Widget Pro,East,Rep_Carol,45,125.79,0.15,4811.47,2095.24,2716.23
ORD-00239,2023-07-27,Customer_045,Unit Economy,East,Rep_Alice,41,458.9,0.0,18814.9,9600.55,9214.35
ORD-00240,2023-03-10,Customer_030,Pack Standard,South,Rep_Frank,39,193.08,0.15,6400.6,3614.87,2785.73
ORD-00241,2023-10-03,Customer_044,Tool Ultra,South,Rep_Emma,6,267.5,0.1,1444.5,882.78,561.72
ORD-00242,2023-10-16,Customer_036,Gadget Plus,North,Rep_Emma,13,290.62,0.0,3778.06,1697.71,2080.35
ORD-00243,2023-08-15,Customer_046,Gadget Plus,South,Rep_Emma,32,54.56,0.1,1571.33,838.53,732.8
ORD-00244,2023-03-09,Customer_030,Unit Economy,West,Rep_Emma,4,283.81,0.15,964.95,619.57,345.38
ORD-00245,2023-07-22,Customer_048,System Basic,North,Rep_Bob,38,45.78,0.05,1652.66,831.88,820.78
ORD-00246,2023-01-31,Customer_003,Gadget Plus,West,Rep_Carol,27,98.19,0.0,2651.13,1669.54,981.59
ORD-00247,2023-11-27,Customer_025,Kit Premium,East,Rep_David,25,194.07,0.15,4123.99,2842.43,1281.56
ORD-00248,2023-03-10,Customer_012,Module Advanced,North,Rep_Emma,26,269.13,0.15,5947.77,4125.48,1822.29
ORD-00249,2023-01-12,Customer_044,System Basic,West,Rep_Frank,35,217.82,0.05,7242.51,4685.96,2556.55
ORD-00250,2023-06-27,Customer_013,Device Max,East,Rep_Frank,49,65.29,0.2,2559.37,1530.66,1028.71
ORD-00251,2023-01-09,Customer_005,Tool Ultra,South,Rep_Alice,39,26.45,0.1,928.39,558.53,369.86
ORD-00252,2023-05-06,Customer_029,Widget Pro,West,Rep_Bob,35,116.46,0.2,3260.88,2063.55,1197.33
ORD-00253,2023-05-29,Customer_021,Tool Ultra,Central,Rep_Emma,39,388.54,0.2,12122.45,6015.15,6107.3
ORD-00254,2023-03-15,Customer_027,Unit Economy,South,Rep_Carol,18,39.87,0.1,645.89,428.82,217.07
ORD-00255,2023-11-17,Customer_032,Kit Premium,Central,Rep_Alice,23,471.38,0.15,9215.48,4739.95,4475.53
ORD-00256,2023-12-23,Customer_010,Kit Premium,West,Rep_Carol,25,100.1,0.1,2252.25,1220.84,1031.41
ORD-00257,2023-06-03,Customer_004,Device Max,West,Rep_Emma,27,484.22,0.1,11766.55,6577.47,5189.08
ORD-00258,2023-05-11,Customer_042,Tool Ultra,East,Rep_Alice,29,425.1,0.0,12327.9,6912.14,5415.76
ORD-00259,2023-01-27,Customer_044,System Basic,West,Rep_Emma,39,29.38,0.0,1145.82,523.01,622.81
ORD-00260,2023-12-10,Customer_031,Unit Economy,South,Rep_Bob,22,158.56,0.0,3488.32,1616.98,1871.34
ORD-00261,2023-03-02,Customer_045,Pack Standard,South,Rep_Emma,46,110.21,0.0,5069.66,2867.52,2202.14
ORD-00262,2023-07-14,Customer_042,Pack Standard,Central,Rep_Carol,20,138.17,0.1,2487.06,1653.51,833.55
ORD-00263,2023-08-29,Customer_024,Module Advanced,South,Rep_Carol,27,32.4,0.2,699.84,326.39,373.45
ORD-00264,2023-05-14,Customer_038,Unit Economy,Central,Rep_Frank,27,154.64,0.0,4175.28,2083.3,2091.98
ORD-00265,2023-05-06,Customer_042,Pack Standard,Central,Rep_Frank,22,136.09,0.2,2395.18,1309.17,1086.01
ORD-00266,2023-09-09,Customer_047,Pack Standard,South,Rep_Carol,11,78.58,0.1,777.94,425.14,352.8
ORD-00267,2023-10-05,Customer_003,Widget Pro,Central,Rep_Alice,43,33.77,0.0,1452.11,760.5,691.61
ORD-00268,2023-04-29,Customer_001,Gadget Plus,South,Rep_Bob,33,233.44,0.0,7703.52,4509.26,3194.26
ORD-00269,2023-11-12,Customer_002,Pack Standard,West,Rep_Alice,35,280.31,0.0,9810.85,3973.57,5837.28
ORD-00270,2023-10-02,Customer_033,System Basic,North,Rep_Frank,44,220.98,0.0,9723.12,4201.41,5521.71
ORD-00271,2023-03-18,Customer_040,Tool Ultra,South,Rep_Emma,17,409.46,0.0,6960.82,4444.35,2516.47
ORD-00272,2023-07-27,Customer_016,Pack Standard,Central,Rep_Frank,15,156.99,0.2,1883.88,1232.74,651.14
ORD-00273,2023-11-29,Customer_026,Widget Pro,North,Rep_David,25,280.82,0.0,7020.5,4149.29,2871.21
ORD-00274,2023-02-12,Customer_042,Pack Standard,West,Rep_Carol,37,488.89,0.0,18088.93,12091.32,5997.61
ORD-00275,2023-04-28,Customer_031,Tool Ultra,Central,Rep_Carol,3,462.84,0.15,1180.24,799.82,380.42
ORD-00276,2023-10-16,Customer_021,Widget Pro,South,Rep_Alice,14,297.65,0.2,3333.68,2154.25,1179.43
ORD-00277,2023-02-09,Customer_037,System Basic,South,Rep_Bob,37,418.98,0.05,14727.15,8882.1,5845.05
ORD-00278,2023-07-16,Customer_033,Device Max,North,Rep_Frank,23,36.31,0.05,793.37,372.6,420.77
ORD-00279,2023-11-06,Customer_026,Bundle Elite,Central,Rep_Carol,2,320.72,0.2,513.15,358.06,155.09
ORD-00280,2023-07-02,Customer_028,Unit Economy,West,Rep_Bob,44,297.08,0.05,12417.94,5286.42,7131.52
ORD-00281,2023-05-07,Customer_018,Gadget Plus,North,Rep_Bob,25,358.72,0.15,7622.8,3401.93,4220.87
ORD-00282,2023-07-04,Customer_001,Gadget Plus,North,Rep_Carol,29,186.36,0.0,5404.44,2327.53,3076.91
ORD-00283,2023-08-09,Customer_036,Pack Standard,Central,Rep_Emma,27,60.61,0.0,1636.47,828.34,808.13
ORD-00284,2023-11-03,Customer_001,Module Advanced,West,Rep_Carol,27,200.02,0.0,5400.54,3334.58,2065.96
ORD-00285,2023-05-05,Customer_011,Bundle Elite,Central,Rep_Frank,25,93.06,0.0,2326.5,1140.77,1185.73
ORD-00286,2023-02-02,Customer_018,Device Max,West,Rep_David,20,247.27,0.0,4945.4,2513.93,2431.47
ORD-00287,2023-11-17,Customer_040,Pack Standard,Central,Rep_Bob,30,62.42,0.0,1872.6,752.84,1119.76
ORD-00288,2023-11-14,Customer_029,Kit Premium,East,Rep_Carol,28,409.58,0.2,9174.59,5461.73,3712.86
ORD-00289,2023-06-03,Customer_045,Module Advanced,Central,Rep_Bob,31,163.95,0.05,4828.33,3334.53,1493.8
ORD-00290,2023-12-22,Customer_016,Pack Standard,Central,Rep_Carol,25,147.35,0.2,2947.0,1526.19,1420.81
ORD-00291,2023-10-16,Customer_035,Tool Ultra,Central,Rep_Bob,44,386.13,0.0,16989.72,11653.27,5336.45
ORD-00292,2023-12-29,Customer_019,Tool Ultra,West,Rep_Frank,5,411.29,0.2,1645.16,1050.46,594.7
ORD-00293,2023-03-13,Customer_017,System Basic,South,Rep_Frank,10,360.47,0.2,2883.76,1479.65,1404.11
ORD-00294,2023-11-03,Customer_026,Pack Standard,Central,Rep_Emma,33,462.51,0.2,12210.26,7417.89,4792.37
ORD-00295,2023-07-04,Customer_041,Unit Economy,Central,Rep_Alice,7,386.79,0.15,2301.4,1379.48,921.92
ORD-00296,2023-11-10,Customer_042,Widget Pro,Central,Rep_Frank,42,205.81,0.2,6915.22,3454.01,3461.21
ORD-00297,2023-02-24,Customer_017,Widget Pro,North,Rep_Bob,33,375.96,0.1,11166.01,6411.03,4754.98
ORD-00298,2023-08-17,Customer_030,Module Advanced,West,Rep_Frank,38,348.31,0.0,80016.82,6664.09,6571.69
ORD-00299,2023-08-01,Customer_047,Gadget Plus,North,Rep_Bob,23,162.83,0.05,3557.84,2260.23,1297.61
ORD-00300,2023-06-28,Customer_029,Pack Standard,North,Rep_Frank,45,231.7,0.0,10426.5,5109.81,5316.69
ORD-00301,2023-02-28,Customer_042,Widget Pro,East,Rep_Alice,44,402.02,0.15,15035.55,7114.43,7921.12
ORD-00302,2023-03-23,Customer_028,Module Advanced,Central,Rep_David,15,400.9,0.15,5111.47,2327.43,2784.04
ORD-00303,2023-08-10,Customer_048,Kit Premium,North,Rep_Emma,13,230.29,0.05,2844.08,1469.4,1374.68
ORD-00304,2023-04-16,Customer_037,System Basic,North,Rep_Alice,35,101.61,0.0,3556.35,1632.8,1923.55
ORD-00305,2023-12-10,Customer_041,Pack Standard,Central,Rep_Carol,39,200.43,0.05,7425.93,4278.09,3147.84
ORD-00306,2023-08-23,Customer_044,Bundle Elite,South,Rep_Frank,20,460.15,0.1,8282.7,3523.67,4759.03
ORD-00307,2023-03-02,Customer_008,Tool Ultra,,Rep_Bob,24,349.78,0.1,7555.25,3902.58,3652.67
ORD-00308,2023-10-22,Customer_012,Kit Premium,West,Rep_David,41,273.32,0.15,9525.2,6469.6,3055.6
ORD-00309,2023-03-27,Customer_009,Pack Standard,East,Rep_Bob,21,422.57,0.1,7986.57,3323.08,4663.49
ORD-00310,2023-01-05,Customer_013,Pack Standard,South,Rep_David,36,257.66,0.05,8811.97,4606.37,4205.6
ORD-00311,2023-12-30,Customer_011,Pack Standard,West,Rep_Alice,37,25.12,0.2,743.55,346.61,396.94
ORD-00312,2023-04-26,Customer_011,Unit Economy,East,Rep_David,37,373.83,0.2,11065.37,6070.4,4994.97
ORD-00313,2023-10-21,Customer_050,Gadget Plus,East,Rep_Emma,24,275.6,0.2,5291.52,2182.66,3108.86
ORD-00314,2023-10-07,Customer_007,Tool Ultra,West,Rep_Frank,42,378.16,0.0,15882.72,10521.4,5361.32
ORD-00315,2023-05-15,Customer_029,Module Advanced,North,Rep_Alice,50,407.83,0.0,20391.5,13116.03,7275.47
ORD-00316,2023-06-29,Customer_011,Bundle Elite,West,Rep_Emma,9,394.58,0.2,2840.98,1312.77,1528.21
ORD-00317,2023-06-29,Customer_039,Unit Economy,East,Rep_Emma,11,168.59,0.15,1576.32,768.91,807.41
ORD-00318,2023-09-21,Customer_049,Gadget Plus,South,Rep_David,4,496.32,0.2,1588.22,947.8,640.42
ORD-00319,2023-03-09,Customer_046,Tool Ultra,South,Rep_Carol,16,383.12,0.15,5210.43,2698.01,2512.42
ORD-00320,2023-11-20,Customer_025,System Basic,West,Rep_David,5,320.48,0.2,1281.92,548.57,733.35
ORD-00321,2023-05-23,Customer_032,Module Advanced,West,Rep_Carol,38,11.21,0.2,340.78,222.92,117.86
ORD-00322,2023-08-23,Customer_035,Module Advanced,North,Rep_David,14,484.38,0.2,5425.06,2514.82,2910.24
ORD-00323,2023-05-26,Customer_037,Module Advanced,Central,Rep_Bob,37,427.69,0.2,12659.62,6369.33,6290.29
ORD-00324,2023-01-25,Customer_041,Widget Pro,North,Rep_David,2,70.88,0.2,113.41,50.74,62.67
ORD-00325,2023-08-08,Customer_042,Tool Ultra,South,Rep_Carol,11,438.47,0.0,4823.17,2064.33,2758.84
ORD-00326,2023-02-12,Customer_004,Module Advanced,South,Rep_David,41,159.7,0.15,5565.55,3487.2,2078.35
ORD-00327,2023-02-16,Customer_014,Gadget Plus,North,Rep_David,5,75.02,0.0,375.1,208.49,166.61
ORD-00328,2023-01-05,Customer_028,Module Advanced,North,Rep_Frank,9,244.07,0.0,2196.63,1131.09,1065.54
ORD-00329,2023-02-22,Customer_024,Gadget Plus,East,Rep_Carol,9,197.53,0.2,1422.22,890.23,531.99
ORD-00330,2023-12-13,Customer_034,Device Max,North,Rep_Emma,1,309.06,0.0,309.06,164.43,144.63
ORD-00331,2023-11-18,Customer_040,Device Max,West,Rep_Frank,29,431.38,0.0,12510.02,8368.93,4141.09
ORD-00332,2023-03-05,Customer_023,Bundle Elite,West,Rep_David,21,397.63,0.0,8350.23,4033.92,4316.31
ORD-00333,2023-10-11,Customer_047,Bundle Elite,Central,Rep_Emma,19,391.7,0.15,6325.95,2581.29,3744.66
ORD-00334,2023-06-04,Customer_039,Tool Ultra,Central,Rep_Emma,13,376.44,0.0,4893.72,2906.14,1987.58
ORD-00335,2023-05-03,Customer_008,Pack Standard,West,Rep_Bob,32,322.66,0.0,10325.12,5766.43,4558.69
ORD-00336,2023-07-04,Customer_025,Module Advanced,South,Rep_Emma,27,189.05,0.15,4338.7,1960.36,2378.34
ORD-00337,2023-02-07,Customer_005,Widget Pro,Central,Rep_Alice,17,115.71,0.0,1967.07,1346.66,620.41
ORD-00338,2023-05-27,Customer_028,Unit Economy,West,Rep_Frank,26,50.39,0.1,1179.13,661.84,517.29
ORD-00339,2023-02-12,Customer_033,System Basic,North,Rep_Bob,10,272.83,0.05,2591.88,1492.74,1099.14
ORD-00340,2023-11-29,Customer_045,Gadget Plus,East,Rep_David,47,477.18,0.0,22427.46,9360.59,13066.87
ORD-00341,2023-08-11,Customer_040,Gadget Plus,West,Rep_Emma,4,161.55,0.15,549.27,328.14,221.13
ORD-00342,2023-01-07,Customer_011,Device Max,North,Rep_David,23,266.27,0.2,4899.37,3168.68,1730.69
ORD-00343,2023-07-10,Customer_047,Device Max,East,Rep_Alice,50,450.95,0.0,22547.5,14478.48,8069.02
ORD-00344,2023-02-02,Customer_041,System Basic,Central,Rep_Alice,32,233.05,0.0,7457.6,3107.07,4350.53
ORD-00345,2023-03-27,Customer_017,Module Advanced,South,Rep_Alice,37,340.32,0.0,12591.84,5899.55,6692.29
ORD-00346,2023-01-23,Customer_003,Widget Pro,South,Rep_David,24,197.66,0.0,4743.84,2152.22,2591.62
ORD-00347,2023-01-19,Customer_015,Unit Economy,West,Rep_Carol,16,213.97,0.15,2909.99,1443.3,1466.69
ORD-00348,2023-10-20,Customer_033,Module Advanced,North,Rep_Frank,4,97.88,0.2,313.22,173.75,139.47
ORD-00349,2023-07-25,Customer_019,Gadget Plus,West,Rep_Carol,21,52.33,0.05,1043.98,420.09,623.89
ORD-00350,2023-10-16,Customer_016,System Basic,Central,Rep_David,24,299.93,0.05,6838.4,4782.34,2056.06
ORD-00351,2023-10-07,Customer_001,Tool Ultra,South,Rep_David,2,124.17,0.0,248.34,146.71,101.63
ORD-00352,2023-01-05,Customer_049,Module Advanced,North,Rep_Frank,25,426.01,0.15,9052.71,4456.23,4596.48
ORD-00353,2023-05-02,Customer_004,Kit Premium,West,Rep_Bob,46,147.11,0.0,6767.06,4577.12,2189.94
ORD-00354,2023-09-24,Customer_030,Kit Premium,East,Rep_Frank,6,294.58,0.1,1590.73,700.01,890.72
ORD-00355,2023-02-08,Customer_004,Bundle Elite,Central,Rep_David,43,482.47,0.0,20746.21,10113.84,10632.37
ORD-00356,2023-07-21,Customer_029,Module Advanced,East,Rep_Carol,15,46.6,0.0,699.0,308.14,390.86
ORD-00357,2023-02-25,Customer_011,Device Max,North,Rep_David,30,163.88,0.0,4916.4,2757.01,2159.39
ORD-00358,2023-04-17,Customer_030,Pack Standard,East,Rep_Carol,8,54.31,0.2,347.58,210.57,137.01
ORD-00359,2023-12-23,Customer_014,Bundle Elite,North,Rep_Carol,10,54.69,0.0,546.9,377.65,169.25
ORD-00360,2023-01-26,Customer_012,System Basic,East,Rep_Alice,26,428.75,0.1,10032.75,6264.69,3768.06
ORD-00361,2023-08-25,Customer_008,Gadget Plus,South,Rep_Alice,4,416.88,0.0,1667.52,732.4,935.12
ORD-00362,2023-07-10,Customer_038,Gadget Plus,Central,Rep_Carol,5,20.68,,103.4,47.49,55.91
ORD-00363,2023-03-07,Customer_008,Gadget Plus,East,Rep_Alice,30,34.81,0.1,939.87,498.08,441.79
ORD-00364,2023-09-12,Customer_044,Widget Pro,West,Rep_David,12,183.43,0.0,2201.16,1062.05,1139.11
ORD-00365,2023-03-18,Customer_040,Widget Pro,Central,Rep_Emma,16,327.17,0.05,4972.98,2603.84,2369.14
ORD-00366,2023-02-01,Customer_025,Gadget Plus,East,Rep_Bob,27,107.73,0.2,2326.97,1297.85,1029.12
ORD-00367,2023-10-06,Customer_046,Widget Pro,West,Rep_Carol,31,276.81,0.05,8152.05,4102.2,4049.85
ORD-00368,2023-06-14,Customer_012,Kit Premium,East,Rep_Alice,21,302.59,0.0,6354.39,4249.37,2105.02
ORD-00369,2023-01-30,Customer_023,Pack Standard,Central,Rep_Emma,15,487.25,0.0,7308.75,3466.96,3841.79
ORD-00370,2023-10-01,Customer_037,Widget Pro,South,Rep_David,23,468.25,0.2,8615.8,3895.32,4720.48
ORD-00371,2023-06-12,Customer_002,Module Advanced,Central,Rep_Frank,45,182.32,0.1,7383.96,4202.08,3181.88
ORD-00372,2023-04-07,Customer_020,Pack Standard,Central,Rep_Bob,32,28.6,0.0,915.2,429.95,485.25
ORD-00373,2023-09-27,Customer_022,Pack Standard,North,Rep_Emma,13,405.16,0.0,5267.08,3239.68,2027.4
ORD-00374,2023-06-15,Customer_010,Widget Pro,North,Rep_Emma,46,459.44,0.2,16907.39,7325.57,9581.82
ORD-00375,2023-07-06,Customer_046,Gadget Plus,East,Rep_Frank,26,297.15,,7725.9,3789.78,3936.12
ORD-00376,2023-03-22,Customer_042,Kit Premium,West,Rep_Carol,12,356.52,0.1,3850.42,2341.32,1509.1
ORD-00377,2023-07-02,Customer_012,Tool Ultra,Central,Rep_David,20,369.66,0.0,7393.2,3239.73,4153.47
ORD-00378,2023-12-26,Customer_050,Bundle Elite,West,Rep_Emma,3,99.22,,297.66,201.31,96.35
ORD-00379,2023-04-24,Customer_032,Bundle Elite,North,Rep_Bob,22,375.22,0.0,8254.84,4160.79,4094.05
ORD-00380,2023-11-22,Customer_029,Gadget Plus,East,Rep_Alice,17,112.75,0.15,1629.24,684.83,944.41
ORD-00381,2023-02-25,Customer_025,Widget Pro,North,Rep_David,47,215.63,0.0,10134.61,6743.22,3391.39
ORD-00382,2023-07-13,Customer_025,Module Advanced,Central,Rep_Alice,31,396.48,0.1,11061.79,6584.98,4476.81
ORD-00383,2023-03-25,Customer_003,Pack Standard,North,Rep_Carol,2,166.17,0.0,332.34,140.33,192.01
ORD-00384,2023-07-12,Customer_036,Device Max,North,Rep_Alice,22,301.07,0.1,5961.19,3981.88,1979.31
ORD-00385,2023-08-09,Customer_028,Device Max,Central,Rep_Bob,4,59.62,0.0,238.48,165.1,73.38
ORD-00386,2023-10-11,Customer_043,Unit Economy,East,Rep_Carol,20,126.4,0.0,2528.0,1309.18,1218.82
ORD-00387,2023-09-09,Customer_024,Device Max,North,Rep_Alice,28,52.94,0.2,1185.86,709.86,476.0
ORD-00388,2023-04-13,Customer_014,Gadget Plus,North,Rep_Bob,41,152.99,0.0,6272.59,3400.19,2872.4
ORD-00389,2023-07-23,Customer_043,Pack Standard,West,Rep_Carol,6,324.51,0.05,1849.71,842.48,1007.23
ORD-00390,2023-07-09,Customer_003,Device Max,West,Rep_Carol,29,237.88,0.0,6898.52,4491.79,2406.73
ORD-00391,2023-03-19,Customer_043,Gadget Plus,North,Rep_Carol,35,212.85,0.2,5959.8,3438.32,2521.48
ORD-00392,2023-07-18,Customer_035,Unit Economy,West,Rep_Frank,31,290.63,0.0,9009.53,4891.08,4118.45
ORD-00393,2023-01-18,Customer_034,Unit Economy,Central,Rep_Emma,44,491.55,0.0,21628.2,9431.72,12196.48
ORD-00394,2023-03-30,Customer_013,Device Max,South,Rep_Bob,3,217.45,0.15,554.5,294.23,260.27
ORD-00395,2023-11-18,Customer_017,Device Max,Central,Rep_Carol,47,457.95,,21523.65,9171.4,12352.25
ORD-00396,2023-10-10,Customer_034,Module Advanced,East,Rep_David,1,395.41,0.1,355.87,205.08,150.79
ORD-00397,2023-02-27,Customer_010,Kit Premium,South,Rep_Emma,38,295.51,0.0,11229.38,7607.66,3621.72
ORD-00398,2023-02-21,Customer_023,System Basic,Central,Rep_David,17,197.69,0.05,3192.69,1824.96,1367.73
ORD-00399,2023-03-30,Customer_010,System Basic,West,Rep_Emma,39,343.6,0.05,12730.38,5240.27,7490.11
ORD-00400,2023-06-19,Customer_048,Tool Ultra,North,Rep_David,18,449.55,0.0,8091.9,4056.95,4034.95
ORD-00401,2023-06-09,Customer_045,System Basic,West,Rep_Frank,7,486.52,0.0,3405.64,1499.56,1906.08
ORD-00402,2023-08-15,Customer_047,Module Advanced,East,Rep_David,39,326.32,0.0,12726.48,6777.04,5949.44
ORD-00403,2023-07-28,Customer_024,Pack Standard,Central,Rep_Alice,33,397.83,0.0,13128.39,6476.72,6651.67
ORD-00404,2023-03-11,Customer_002,Unit Economy,Central,Rep_Bob,13,438.84,0.0,5704.92,3714.43,1990.49
ORD-00405,2023-08-22,Customer_046,Widget Pro,East,Rep_Bob,18,190.49,0.05,3257.38,1796.57,1460.81
ORD-00406,2023-03-05,Customer_024,Widget Pro,South,Rep_David,39,228.59,0.2,7132.01,3868.22,3263.79
ORD-00407,2023-06-26,Customer_048,Device Max,East,Rep_Frank,6,149.68,0.05,853.18,353.98,499.2
ORD-00408,2023-04-20,Customer_044,Tool Ultra,South,Rep_Bob,18,329.28,0.1,5334.34,2165.83,3168.51
ORD-00409,2023-12-16,Customer_009,Widget Pro,West,Rep_Frank,12,304.56,0.0,3654.72,1707.23,1947.49
ORD-00410,2023-06-06,Customer_025,System Basic,West,Rep_Carol,30,133.48,0.05,3804.18,1866.5,1937.68
ORD-00411,2023-11-16,Customer_007,Kit Premium,Central,Rep_Alice,33,499.72,0.2,13192.61,8599.12,4593.49
ORD-00412,2023-11-01,Customer_020,Bundle Elite,East,Rep_Frank,7,246.05,0.0,1722.35,1199.63,522.72
ORD-00413,2023-05-22,Customer_013,System Basic,East,Rep_Bob,34,385.08,0.0,13092.72,8400.67,4692.05
ORD-00414,2023-11-04,Customer_044,Kit Premium,East,Rep_Bob,47,22.47,0.05,1003.29,701.54,301.75
ORD-00415,2023-08-03,Customer_048,Kit Premium,West,Rep_Alice,38,356.95,0.1,12207.69,7871.57,4336.12
ORD-00416,2023-04-24,Customer_043,Unit Economy,West,Rep_Carol,33,157.1,0.0,5184.3,3381.16,1803.14
ORD-00417,2023-04-03,Customer_031,System Basic,North,Rep_Bob,48,136.74,0.2,5250.82,2980.94,2269.88
ORD-00418,2023-12-15,Customer_015,Module Advanced,North,Rep_Carol,15,374.66,0.0,5619.9,2956.86,2663.04
ORD-00419,2023-07-10,Customer_019,System Basic,Central,Rep_David,8,240.56,0.2,1539.58,908.84,630.74
ORD-00420,2023-11-14,Customer_013,Gadget Plus,West,Rep_Emma,8,435.07,0.05,3306.53,1848.19,1458.34
ORD-00421,2023-03-19,Customer_022,Device Max,South,Rep_David,37,447.49,0.05,15729.27,6967.55,8761.72
ORD-00422,2023-04-03,Customer_022,Gadget Plus,West,Rep_Frank,12,163.57,0.0,1962.84,787.91,1174.93
ORD-00423,2023-03-28,Customer_032,Bundle Elite,South,Rep_Alice,9,311.1,0.15,2379.91,1258.55,1121.36
ORD-00424,2023-09-02,Customer_003,Kit Premium,North,Rep_Emma,13,368.02,0.0,4784.26,3193.98,1590.28
ORD-00425,2023-09-29,Customer_044,Tool Ultra,North,Rep_Alice,41,369.47,0.0,15148.27,9211.02,5937.25
ORD-00426,2023-03-08,Customer_033,Gadget Plus,West,Rep_Emma,20,91.84,0.2,1469.44,607.93,861.51
ORD-00427,2023-08-22,Customer_034,Unit Economy,Central,Rep_Carol,28,445.11,0.0,12463.08,6266.68,6196.4
ORD-00428,2023-07-03,Customer_026,Tool Ultra,South,Rep_Alice,15,119.92,0.0,18071.35,833.49,965.31
ORD-00429,2023-03-05,Customer_025,Module Advanced,North,Rep_Frank,17,387.91,0.1,5935.02,2460.52,3474.5
ORD-00430,2023-12-05,Customer_004,Gadget Plus,North,Rep_Frank,8,214.22,0.05,1628.07,711.59,916.48
ORD-00431,2023-12-26,Customer_045,Device Max,South,Rep_Frank,41,14.56,0.05,567.11,339.41,227.7
ORD-00432,2023-05-19,Customer_045,Bundle Elite,Central,Rep_Bob,27,417.02,0.0,11259.54,6231.88,5027.66
ORD-00433,2023-05-25,Customer_032,Gadget Plus,North,Rep_Bob,39,107.88,0.0,4207.32,2732.44,1474.88
ORD-00434,2023-07-03,Customer_011,Kit Premium,East,Rep_Alice,36,253.21,0.0,9115.56,5528.23,3587.33
ORD-00435,2023-05-01,Customer_043,Widget Pro,North,Rep_Alice,8,419.26,0.15,2850.97,1562.99,1287.98
ORD-00436,2023-09-19,Customer_017,Gadget Plus,North,Rep_Frank,15,233.81,0.0,3507.15,1680.76,1826.39
ORD-00437,2023-03-31,Customer_024,Widget Pro,East,Rep_Frank,21,218.74,0.0,4593.54,1968.33,2625.21
ORD-00438,2023-01-24,Customer_043,Widget Pro,South,Rep_Frank,11,171.04,0.05,1787.37,1227.08,560.29
ORD-00439,2023-02-17,Customer_012,Module Advanced,East,Rep_Alice,26,206.12,0.05,5091.16,2451.65,2639.51
ORD-00440,2023-09-02,Customer_008,Kit Premium,South,Rep_Bob,45,365.94,0.2,13173.84,5899.49,7274.35
ORD-00441,2023-10-30,Customer_044,Pack Standard,Central,Rep_David,12,309.55,0.2,35198.48,1508.36,1463.32
ORD-00442,2023-03-08,Customer_008,Pack Standard,West,Rep_David,29,32.53,0.0,12908.44,562.71,380.66
ORD-00443,2023-09-26,Customer_015,Bundle Elite,Central,Rep_Frank,22,264.36,0.15,4943.53,3016.41,1927.12
ORD-00444,2023-12-05,Customer_023,Tool Ultra,West,Rep_Frank,44,324.29,0.0,14268.76,9299.09,4969.67
ORD-00445,2023-11-10,Customer_042,Widget Pro,North,Rep_Bob,33,425.93,0.2,11244.55,6170.45,5074.1
ORD-00446,2023-09-09,Customer_022,Module Advanced,South,Rep_Carol,4,258.4,0.1,930.24,551.63,378.61
ORD-00447,2023-05-01,Customer_029,Gadget Plus,West,Rep_Emma,29,53.13,0.05,1463.73,781.81,681.92
ORD-00448,2023-09-12,Customer_026,Widget Pro,North,Rep_David,3,282.99,0.0,848.97,549.94,299.03
ORD-00449,2023-11-13,Customer_036,System Basic,Central,Rep_Bob,42,339.02,0.0,14238.84,7247.61,6991.23
ORD-00450,2023-04-25,Customer_036,Pack Standard,,Rep_Emma,39,241.84,0.15,8017.0,4080.56,3936.44
ORD-00451,2023-02-19,Customer_022,Tool Ultra,North,Rep_Carol,41,482.57,,19785.37,11165.03,8620.34
ORD-00452,2023-02-24,Customer_032,Widget Pro,South,Rep_Bob,46,373.83,0.05,16336.37,7058.76,9277.61
ORD-00453,2023-04-07,Customer_014,Gadget Plus,West,Rep_David,13,361.23,0.0,4695.99,2945.07,1750.92
ORD-00454,2023-11-21,Customer_050,Bundle Elite,North,Rep_David,30,332.64,0.1,8981.28,3955.27,5026.01
ORD-00455,2023-09-29,Customer_028,Widget Pro,Central,Rep_Emma,31,462.94,0.2,11480.91,7765.1,3715.81
